add hexa rx
add hexa rx p2>m1:p5
add hexa rx p1>m1:p4
add hexa rx p6>m1:p3
add hexa rx p5>m1:p2
add hexa rx p4>m1:p1
add hexa rx p3>m1:p6
add hexa rx p2>m2:p5
add hexa rx p1>m2:p4
add hexa rx p1>m3:p4
add hexa rx p6>m3:p3
add hexa rx p6>m4:p3
add hexa rx p5>m4:p2
add hexa rx p5>m5:p2
add hexa rx p5>m6:p2
add hexa rx p4>m6:p1
add hexa rx p4>m7:p1
add hexa rx p3>m7:p6
add hexa rx p2>m7:p5
add hexa rx p2>m8:p5
add hexa rx p2>m9:p5
add hexa rx p2>m10:p5
add hexa rx p1>m10:p4
add hexa rx p1>m11:p4
add hexa rx p1>m12:p4
add hexa rx p6>m12:p3
add hexa rx p6>m13:p3
add hexa rx p6>m14:p3
add hexa rx p5>m14:p2
add hexa rx p5>m15:p2
add hexa rx p5>m16:p2
add hexa rx p4>m16:p1
add hexa rx p4>m17:p1
add hexa rx p4>m18:p1
add hexa rx p3>m18:p6
add hexa rx p2>m18:p5
add hexa rx p2>m19:p5
add hexa rx p2>m20:p5
add hexa rx p2>m21:p5
add hexa rx p2>m22:p5
add hexa rx p2>m23:p5
add hexa rx p1>m23:p4
add hexa rx p1>m24:p4
add hexa rx p1>m25:p4
add hexa rx p1>m26:p4
add hexa rx p6>m26:p3
add hexa rx p6>m27:p3
add hexa rx p6>m28:p3
add hexa rx p6>m29:p3
add hexa rx p5>m29:p2
add hexa rx p5>m30:p2
add hexa rx p5>m31:p2
add hexa rx p5>m32:p2
add hexa rx p4>m32:p1
add hexa rx p4>m33:p1
add hexa rx p4>m34:p1
add hexa rx p4>m35:p1
add hexa rx p3>m35:p6
add hexa rx p3>m36:p6
add hexa rx p3>m37:p6
add hexa rx p3>m20:p6
add hexa rx p2>m38:p5
add hexa rx p2>m39:p5
add hexa rx p2>m40:p5
add hexa rx p2>m41:p5
add hexa rx p2>m42:p5
add hexa rx p1>m42:p4
add hexa rx p1>m43:p4
add hexa rx p1>m44:p4
add hexa rx p1>m45:p4
add hexa rx p1>m46:p4
add hexa rx p6>m46:p3
add hexa rx p6>m47:p3
add hexa rx p6>m48:p3
add hexa rx p6>m49:p3
add hexa rx p6>m50:p3
add hexa rx p5>m50:p2
add hexa rx p5>m51:p2
add hexa rx p5>m52:p2
add hexa rx p5>m53:p2
add hexa rx p5>m54:p2
add hexa rx p4>m54:p1
add hexa rx p4>m55:p1
add hexa rx p4>m56:p1
add hexa rx p4>m57:p1
add hexa rx p4>m58:p1
add hexa rx p3>m58:p6
add hexa rx p3>m59:p6
add hexa rx p3>m60:p6
add hexa rx p3>m61:p6
add hexa rx p3>m38:p6
add hexa rx p2>m62:p5
add hexa rx p2>m63:p5
add hexa rx p2>m64:p5
add hexa rx p2>m65:p5
add hexa rx p2>m66:p5
add hexa rx p2>m67:p5
add hexa rx p1>m67:p4
add hexa rx p1>m68:p4
add hexa rx p1>m69:p4
add hexa rx p1>m70:p4
add hexa rx p1>m71:p4
add hexa rx p1>m72:p4
add hexa rx p6>m72:p3
add hexa rx p6>m73:p3
add hexa rx p6>m74:p3
add hexa rx p6>m75:p3
add hexa rx p6>m76:p3
add hexa rx p6>m77:p3
add hexa rx p5>m77:p2
add hexa rx p5>m78:p2
add hexa rx p5>m79:p2
add hexa rx p5>m80:p2
add hexa rx p5>m81:p2
add hexa rx p5>m82:p2
add hexa rx p4>m82:p1
add hexa rx p4>m83:p1
add hexa rx p4>m84:p1
add hexa rx p4>m85:p1
add hexa rx p4>m86:p1
add hexa rx p4>m87:p1
add hexa rx p3>m87:p6
add hexa rx p3>m88:p6
add hexa rx p3>m89:p6
add hexa rx p3>m90:p6
add hexa rx p3>m91:p6
add hexa rx p3>m62:p6
make mcu topology
exit


