add hexa rx
add hexa rx p2>m1:p5
add hexa rx p1>m1:p4
add hexa rx p6>m1:p3
add hexa rx p5>m1:p2
add hexa rx p4>m1:p1
add hexa rx p3>m1:p6
add hexa rx p2>m2:p5
add hexa rx p1>m2:p4
add hexa rx p1>m3:p4
add hexa rx p6>m3:p3
add hexa rx p6>m4:p3
add hexa rx p5>m4:p2
add hexa rx p5>m5:p2
add hexa rx p5>m6:p2
add hexa rx p4>m6:p1
add hexa rx p4>m7:p1
add hexa rx p3>m7:p6
add hexa rx p2>m7:p5
add hexa rx p2>m8:p5
add hexa rx p2>m9:p5
add hexa rx p2>m10:p5
add hexa rx p1>m10:p4
add hexa rx p1>m11:p4
add hexa rx p1>m12:p4
add hexa rx p6>m12:p3
add hexa rx p6>m13:p3
add hexa rx p6>m14:p3
add hexa rx p5>m14:p2
add hexa rx p5>m15:p2
add hexa rx p5>m16:p2
add hexa rx p4>m16:p1
add hexa rx p4>m17:p1
add hexa rx p4>m18:p1
add hexa rx p3>m18:p6
add hexa rx p2>m18:p5
add hexa rx p2>m19:p5
make mcu topology
exit

